message_type	message_text
help	"Привет!
Чтобы начать беседу, нажмите /begin.
Мы соединим вас с собеседником. Вы получите тему, на которую нужно пообщаться. Когда вы напишете больше 10 реплик в беседу, её можно завершить кнопкой /end. В конце бот выдаст вам ID диалога. Скопируйте его и вставьте в Толоку.
Пропустите этап приветствия и прощания, не надо спрашивать как зовут вашего собеседника, говорите сразу на предложенную тему."
start	"Привет!
Чтобы начать беседу, нажмите /begin.
Мы соединим вас с собеседником. Вы получите тему, на которую нужно пообщаться. Когда вы напишете больше 10 реплик в беседу, её можно завершить кнопкой /end. В конце бот выдаст вам ID диалога. Скопируйте его и вставьте в Толоку.
Пропустите этап приветствия и прощания, не надо спрашивать как зовут вашего собеседника, говорите сразу на предложенную тему."
start_conversation_searching_for_peer	Поиск собеседника. Пожалуйста, подождите...
start_conversation_peer_found	Собеседник найден!
start_conversation_peer_found	Собеседник найден!
start_conversation_profile_assigning	Это Ваша ситуация. Во время диалога представьте, что вы находитесь в ней:
finish_conversation	Диалог завершен. Спасибо за участие!
finish_conversation_show_id	ваш ID диалога {}
failed_conversation_no_peers	К сожалению, собеседников для вас не найдено. Попробуйте позже.
failed_conversation_banned	Вам заблокирован доступ к системе.
error	INTERNAL_ERROR
not_in_conversation_unexpected_message	Неизвестная ошибка. Вы сейчас не в диалоге или диалог был завершен. Чтобы получить справку, введите команду “/help”.
not_in_dialog	Вы не участвуете в диалоге. Чтобы начать диалог, введите команду “/begin”.
evaluation_not_allowed	Оценка диалога недоступна. Чтобы получить справку, введите команду “/help”.
evaluation_start	Пожалуйста, оцените качество диалога от 1 до 5:
evaluation_saved	Спасибо! Ваш диалог сохранен.
evaluation_saved_show_id	Спасибо! Ваш диалог сохранен. ID диалога: {}
evaluate_all_messages	Пожалуйста, сначала оцените все сообщения Вашего собеседника.
profile_selection_invitation	Выберите персону, которой, как Вам кажется, придерживался ваш собеседник в диалоге:
profile_selection_not_allowed	Выбор персоны собеседника сейчас недоступен. Чтобы получить справку, введите команду “/help”.
profile_selection_sentences_selection	Какое из предложений лучше описывает вашего собеседника ({}/{})?
complaining_not_available	В настоящее время вы не участвуете в диалоге. Опция “Пожаловаться” недоступна.
complaining_success	Ваша жалоба была записана и будет рассмотрена администратором. Диалог все еще продолжается. Если вы хотите завершить его, введите команду “/end”.
complaining_fail	Извините, мы не смогли сохранить вашу жалобу. Проверьте, находитесь ли вы сейчас в диалоге. Вы можете отправить жалобу только во время диалога.
bot_setting_not_available	Вы находитесь в диалоге. Настройки бота недоступны. Пожалуйста, завершите диалог и перезапустите настройки.
bot_setting_enter_token	"Your default bot is: {}

Enter bot token to set default bot or:
/unsetbot command to unset default bot for your user in this channel
/listbots command to list all active bots
/cancelsetbot command to cancel bot setting"
bot_setting_not_allowed	Bot setting is not allowed.
bot_setting_bot_was_unset	Default bot for your user in this channel was unset.
bot_setting_not_in_set_bot	You are not in bot setting mode now. Please run /setbot command.
bot_setting_bot_was_set	You successfully set bot: {}
bot_setting_bot_was_not_found	No bot found with token: {}
bot_setting_canceled	Bot setting was canceled.
switch_topic_not_allowed	Переключение темы недоступно.
switch_topic_info	"Пообщайтесь с ним на эту тему:
{}"
switch_topic_messages_left	Недостает {} сообщений от вас или вашего собеседника, чтобы можно было сменить тему.
switch_topic_not_available	Следующая тема недоступна, т.к. список тем исчерпан.
